Student_id,Name,Br_id,Email,City_id
1001,Ankit,101,[email],1
1002,Pranav@,105,[email],2
1003,Raj,102,[email],2
1004,Shyam,112,[email],4
1005,Duke@,112,[email],2
1006,Jhon,102,[email],3
1007,Aman@,101,[email],4
1008,Pavan,105,[email],7
1009,Virat@,102,[email],8
1010,Steven@,104,[email],4
1010,Steven@,104,[email],4
1011,Neena,103,[email],2
1012,Lex@,106,[email],8
1024,Peter,105,[email],2
1013,Alexander@,106,[email],2
1014,Bruce,105,[email],1
1015,David@,101,[email],6
1016,Diana,102,[email],5
1017,Daniel@,105,[email],4
1018,John,107,[email],3
1019,Nancy@,108,[email],1
1020,Adam,103,[email],16
1025,Sindhu@,106,[email],7
1010,Steven,104,[email],4
1021,Kevin,107,[email],7
1022,Julia,108,[email],1
1023,James@,101,[email],3
1024,Peter,105,[email],2
1025,Sindhu@,106,[email],7
1026,Geetha,101,[email],8
1027,Harsitha@,102,[email],5
1028,Manasa@,104,[email],2
1029,Ramya,101,[email],8
1030,Keerthana@,102,[email],1
1031,Swathi@,103,[email],5
1008,Pavan,105,[email],7
1032,Pooja,104,[email],3
1044,Vishal@,104,[email],5
1033,Jenifer,105,[email],2
1034,Sara,108,[email],6
1035,Maria@,107,[email],4
1036,Jyothi,106,[email],8
1037,Archana,104,[email],1
1038,Rachana@,105,[email],4
1039,Nithin,101,[email],3
1040,Raghu,102,[email],7
1033,Jenifer@,105,[email],2
1041,Shiva,101,[email],2
1050,Kavya,108,[email],2
1042,Raghav@,103,[email],8
1043,Madhu@,102,[email],3
1044,Vishal,104,[email],5
1045,Lavanya@,102,[email],2
1046,Sunil,107,[email],7
1047,Ram,106,[email],8
1048,Suresh@,105,[email],1
1049,Yash,106,[email],4
1050,Kavya@,108,[email],2
